root : (null)    (row: 1, col: 0)
  KEYWORD : PROGRAM    (row: 1, col: 1)
  KEYWORD : IS    (row: 1, col: 9)
  body : (null)    (row: 2, col: 0)
    declaration : (null)    (row: 2, col: 0)
      KEYWORD : VAR    (row: 2, col: 5)
      var-decl : (null)    (row: 2, col: 0)
        IDENTIFIER : I    (row: 2, col: 9)
        
        var-decl2 : (null)    (row: 2, col: 0)
          DELIMITER : :    (row: 2, col: 11)
          TYPENAME : INTEGER    (row: 2, col: 13)
        OPERATOR : :=    (row: 2, col: 21)
        integer : (null)    (row: 2, col: 0)
          INTEGER : 0    (row: 2, col: 24)
      DELIMITER : ;    (row: 2, col: 25)
      declaration : (null)    (row: 3, col: 0)
        KEYWORD : TYPE    (row: 3, col: 5)
        type-decl : (null)    (row: 3, col: 0)
          IDENTIFIER : COMPLEX    (row: 3, col: 10)
          KEYWORD : IS    (row: 3, col: 18)
          type : (null)    (row: 3, col: 0)
            KEYWORD : RECORD    (row: 3, col: 21)
            component : (null)    (row: 3, col: 0)
              IDENTIFIER : R    (row: 3, col: 28)
              DELIMITER : :    (row: 3, col: 29)
              type : (null)    (row: 3, col: 0)
                TYPENAME : REAL    (row: 3, col: 31)
              DELIMITER : ;    (row: 3, col: 35)
            component-closure : (null)    (row: 3, col: 0)
              component : (null)    (row: 3, col: 0)
                IDENTIFIER : I    (row: 3, col: 37)
                DELIMITER : :    (row: 3, col: 39)
                type : (null)    (row: 3, col: 0)
                  TYPENAME : REAL    (row: 3, col: 41)
                DELIMITER : ;    (row: 3, col: 45)
              
            KEYWORD : END    (row: 3, col: 47)
          DELIMITER : ;    (row: 3, col: 50)
        
        declaration : (null)    (row: 4, col: 0)
          KEYWORD : TYPE    (row: 4, col: 5)
          type-decl : (null)    (row: 4, col: 0)
            IDENTIFIER : PAIR    (row: 4, col: 10)
            KEYWORD : IS    (row: 4, col: 15)
            type : (null)    (row: 4, col: 0)
              KEYWORD : RECORD    (row: 4, col: 18)
              component : (null)    (row: 4, col: 0)
                IDENTIFIER : FIRST    (row: 4, col: 25)
                DELIMITER : :    (row: 4, col: 30)
                type : (null)    (row: 4, col: 0)
                  IDENTIFIER : COMPLEX    (row: 4, col: 32)
                DELIMITER : ;    (row: 4, col: 39)
              component-closure : (null)    (row: 4, col: 0)
                component : (null)    (row: 4, col: 0)
                  IDENTIFIER : SECOND    (row: 4, col: 41)
                  DELIMITER : :    (row: 4, col: 48)
                  type : (null)    (row: 4, col: 0)
                    IDENTIFIER : COMPLEX    (row: 4, col: 50)
                  DELIMITER : ;    (row: 4, col: 57)
                
              KEYWORD : END    (row: 4, col: 59)
            DELIMITER : ;    (row: 4, col: 62)
          
          declaration : (null)    (row: 5, col: 0)
            KEYWORD : VAR    (row: 5, col: 5)
            var-decl : (null)    (row: 5, col: 0)
              IDENTIFIER : C    (row: 5, col: 9)
              
              var-decl2 : (null)    (row: 5, col: 0)
                DELIMITER : :    (row: 5, col: 11)
                IDENTIFIER : COMPLEX    (row: 5, col: 13)
              OPERATOR : :=    (row: 5, col: 21)
              expression : (null)    (row: 5, col: 0)
                IDENTIFIER : COMPLEX    (row: 5, col: 24)
                comp-values : (null)    (row: 5, col: 0)
                  DELIMITER : {    (row: 5, col: 32)
                  IDENTIFIER : R    (row: 5, col: 34)
                  OPERATOR : :=    (row: 5, col: 36)
                  real : (null)    (row: 5, col: 0)
                    REAL : 0.0    (row: 5, col: 39)
                  comp-closure : (null)    (row: 5, col: 0)
                    DELIMITER : ;    (row: 5, col: 42)
                    IDENTIFIER : I    (row: 5, col: 44)
                    OPERATOR : :=    (row: 5, col: 46)
                    real : (null)    (row: 5, col: 0)
                      REAL : 0.0    (row: 5, col: 49)
                    
                  DELIMITER : }    (row: 5, col: 53)
            DELIMITER : ;    (row: 5, col: 54)
            declaration : (null)    (row: 6, col: 0)
              KEYWORD : VAR    (row: 6, col: 5)
              var-decl : (null)    (row: 6, col: 0)
                IDENTIFIER : P    (row: 6, col: 9)
                
                var-decl2 : (null)    (row: 6, col: 0)
                  DELIMITER : :    (row: 6, col: 11)
                  IDENTIFIER : PAIR    (row: 6, col: 13)
                OPERATOR : :=    (row: 6, col: 18)
                expression : (null)    (row: 6, col: 0)
                  IDENTIFIER : PAIR    (row: 6, col: 21)
                  comp-values : (null)    (row: 6, col: 0)
                    DELIMITER : {    (row: 6, col: 26)
                    IDENTIFIER : FIRST    (row: 6, col: 28)
                    OPERATOR : :=    (row: 6, col: 34)
                    expression : (null)    (row: 6, col: 0)
                      IDENTIFIER : COMPLEX    (row: 6, col: 37)
                      comp-values : (null)    (row: 6, col: 0)
                        DELIMITER : {    (row: 6, col: 45)
                        IDENTIFIER : R    (row: 6, col: 47)
                        OPERATOR : :=    (row: 6, col: 49)
                        real : (null)    (row: 6, col: 0)
                          REAL : 0.0    (row: 6, col: 52)
                        comp-closure : (null)    (row: 6, col: 0)
                          DELIMITER : ;    (row: 6, col: 55)
                          IDENTIFIER : I    (row: 6, col: 57)
                          OPERATOR : :=    (row: 6, col: 59)
                          real : (null)    (row: 6, col: 0)
                            REAL : 0.0    (row: 6, col: 62)
                          
                        DELIMITER : }    (row: 6, col: 66)
                    comp-closure : (null)    (row: 6, col: 0)
                      DELIMITER : ;    (row: 6, col: 67)
                      IDENTIFIER : SECOND    (row: 7, col: 28)
                      OPERATOR : :=    (row: 7, col: 35)
                      expression : (null)    (row: 7, col: 0)
                        IDENTIFIER : COMPLEX    (row: 7, col: 38)
                        comp-values : (null)    (row: 7, col: 0)
                          DELIMITER : {    (row: 7, col: 46)
                          IDENTIFIER : R    (row: 7, col: 48)
                          OPERATOR : :=    (row: 7, col: 50)
                          real : (null)    (row: 7, col: 0)
                            REAL : 0.0    (row: 7, col: 53)
                          comp-closure : (null)    (row: 7, col: 0)
                            DELIMITER : ;    (row: 7, col: 56)
                            IDENTIFIER : I    (row: 7, col: 58)
                            OPERATOR : :=    (row: 7, col: 60)
                            real : (null)    (row: 7, col: 0)
                              REAL : 0.0    (row: 7, col: 63)
                            
                          DELIMITER : }    (row: 7, col: 67)
                      
                    DELIMITER : }    (row: 7, col: 69)
              DELIMITER : ;    (row: 7, col: 70)
              declaration : (null)    (row: 8, col: 0)
                KEYWORD : PROCEDURE    (row: 8, col: 5)
                procedure-decl : (null)    (row: 8, col: 0)
                  IDENTIFIER : PRINT    (row: 8, col: 15)
                  formal-params : (null)    (row: 8, col: 0)
                    DELIMITER : (    (row: 8, col: 20)
                    DELIMITER : )    (row: 8, col: 21)
                  
