root : (null)    (row: 1, col: 0)
  KEYWORD : PROGRAM    (row: 1, col: 1)
  KEYWORD : IS    (row: 1, col: 9)
  body : (null)    (row: 2, col: 0)
    declaration : (null)    (row: 2, col: 0)
      KEYWORD : VAR    (row: 2, col: 5)
      var-decl : (null)    (row: 2, col: 0)
        IDENTIFIER : A    (row: 2, col: 9)
        ID-closure : (null)    (row: 2, col: 0)
          DELIMITER : ,    (row: 2, col: 10)
          IDENTIFIER : B    (row: 2, col: 12)
          
        var-decl2 : (null)    (row: 2, col: 0)
          DELIMITER : :    (row: 2, col: 14)
          TYPENAME : REAL    (row: 2, col: 16)
        OPERATOR : :=    (row: 2, col: 21)
        real : (null)    (row: 2, col: 0)
          REAL : 0.0    (row: 2, col: 24)
      DELIMITER : ;    (row: 2, col: 27)
      declaration : (null)    (row: 3, col: 0)
        var-decl : (null)    (row: 3, col: 0)
          IDENTIFIER : C    (row: 3, col: 5)
          
          var-decl2 : (null)    (row: 3, col: 0)
            DELIMITER : :    (row: 3, col: 7)
            TYPENAME : REAL    (row: 3, col: 9)
          OPERATOR : :=    (row: 3, col: 14)
          real : (null)    (row: 3, col: 0)
            REAL : 0.0    (row: 3, col: 17)
        DELIMITER : ;    (row: 3, col: 20)
        
    KEYWORD : BEGIN    (row: 4, col: 1)
    statement : (null)    (row: 5, col: 0)
      KEYWORD : WRITE    (row: 5, col: 5)
      write-params : (null)    (row: 5, col: 0)
        DELIMITER : (    (row: 5, col: 11)
        write-expr : (null)    (row: 5, col: 0)
          STRING : "ENTER TWO REALS:"    (row: 5, col: 12)
        
        DELIMITER : )    (row: 5, col: 30)
      DELIMITER : ;    (row: 5, col: 31)
      statement : (null)    (row: 6, col: 0)
        KEYWORD : READ    (row: 6, col: 5)
        DELIMITER : (    (row: 6, col: 10)
        lvalue : (null)    (row: 6, col: 0)
          IDENTIFIER : A    (row: 6, col: 11)
        lvalue-closure : (null)    (row: 6, col: 0)
          DELIMITER : ,    (row: 6, col: 12)
          lvalue : (null)    (row: 6, col: 0)
            IDENTIFIER : B    (row: 6, col: 14)
          
        DELIMITER : )    (row: 6, col: 15)
        DELIMITER : ;    (row: 6, col: 16)
        statement : (null)    (row: 7, col: 0)
          lvalue : (null)    (row: 7, col: 0)
            IDENTIFIER : C    (row: 7, col: 5)
          OPERATOR : :=    (row: 7, col: 7)
          real : (null)    (row: 7, col: 0)
            REAL : 8.0    (row: 7, col: 10)
          DELIMITER : ;    (row: 7, col: 13)
          statement : (null)    (row: 8, col: 0)
            KEYWORD : WRITE    (row: 8, col: 5)
            write-params : (null)    (row: 8, col: 0)
              DELIMITER : (    (row: 8, col: 11)
              write-expr : (null)    (row: 8, col: 0)
                STRING : "A="    (row: 8, col: 12)
              write-expr-closure : (null)    (row: 8, col: 0)
                DELIMITER : ,    (row: 8, col: 16)
                write-expr : (null)    (row: 8, col: 0)
                  expression : (null)    (row: 8, col: 0)
                    lvalue : (null)    (row: 8, col: 0)
                      IDENTIFIER : A    (row: 8, col: 18)
                write-expr-closure : (null)    (row: 8, col: 0)
                  DELIMITER : ,    (row: 8, col: 19)
                  write-expr : (null)    (row: 8, col: 0)
                    STRING : ", B="    (row: 8, col: 21)
                  write-expr-closure : (null)    (row: 8, col: 0)
                    DELIMITER : ,    (row: 8, col: 27)
                    write-expr : (null)    (row: 8, col: 0)
                      expression : (null)    (row: 8, col: 0)
                        lvalue : (null)    (row: 8, col: 0)
                          IDENTIFIER : B    (row: 8, col: 29)
                    write-expr-closure : (null)    (row: 8, col: 0)
                      DELIMITER : ,    (row: 8, col: 30)
                      write-expr : (null)    (row: 8, col: 0)
                        STRING : ", C="    (row: 8, col: 32)
                      write-expr-closure : (null)    (row: 8, col: 0)
                        DELIMITER : ,    (row: 8, col: 38)
                        write-expr : (null)    (row: 8, col: 0)
                          expression : (null)    (row: 8, col: 0)
                            lvalue : (null)    (row: 8, col: 0)
                              IDENTIFIER : C    (row: 8, col: 40)
                        
              DELIMITER : )    (row: 8, col: 41)
            DELIMITER : ;    (row: 8, col: 42)
            statement : (null)    (row: 9, col: 0)
              lvalue : (null)    (row: 9, col: 0)
                IDENTIFIER : C    (row: 9, col: 5)
              OPERATOR : :=    (row: 9, col: 7)
              expression : (null)    (row: 9, col: 0)
                expression : (null)    (row: 9, col: 0)
                  lvalue : (null)    (row: 9, col: 0)
                    IDENTIFIER : A    (row: 9, col: 10)
                OPERATOR : -    (row: 9, col: 12)
                expression : (null)    (row: 9, col: 0)
                  expression : (null)    (row: 9, col: 0)
                    DELIMITER : (    (row: 9, col: 14)
                    expression : (null)    (row: 9, col: 0)
                      OPERATOR : -    (row: 9, col: 15)
                      expression : (null)    (row: 9, col: 0)
                        lvalue : (null)    (row: 9, col: 0)
                          IDENTIFIER : B    (row: 9, col: 16)
                    DELIMITER : )    (row: 9, col: 17)
                  OPERATOR : +    (row: 9, col: 19)
                  expression : (null)    (row: 9, col: 0)
                    lvalue : (null)    (row: 9, col: 0)
                      IDENTIFIER : C    (row: 9, col: 21)
              DELIMITER : ;    (row: 9, col: 22)
              statement : (null)    (row: 10, col: 0)
                lvalue : (null)    (row: 10, col: 0)
                  IDENTIFIER : C    (row: 10, col: 5)
                OPERATOR : :=    (row: 10, col: 7)
                expression : (null)    (row: 10, col: 0)
                  expression : (null)    (row: 10, col: 0)
                    lvalue : (null)    (row: 10, col: 0)
                      IDENTIFIER : C    (row: 10, col: 10)
                  OPERATOR : +    (row: 10, col: 12)
                  expression : (null)    (row: 10, col: 0)
                    expression : (null)    (row: 10, col: 0)
                      lvalue : (null)    (row: 10, col: 0)
                        IDENTIFIER : A    (row: 10, col: 14)
                    OPERATOR : *    (row: 10, col: 16)
                    expression : (null)    (row: 10, col: 0)
                      DELIMITER : (    (row: 10, col: 18)
                      expression : (null)    (row: 10, col: 0)
                        integer : (null)    (row: 10, col: 0)
                          INTEGER : 3    (row: 10, col: 19)
                        OPERATOR : +    (row: 10, col: 21)
                        expression : (null)    (row: 10, col: 0)
                          integer : (null)    (row: 10, col: 0)
                            INTEGER : 5    (row: 10, col: 23)
                          OPERATOR : *    (row: 10, col: 25)
                          integer : (null)    (row: 10, col: 0)
                            INTEGER : 2    (row: 10, col: 27)
                      DELIMITER : )    (row: 10, col: 28)
                DELIMITER : ;    (row: 10, col: 29)
                statement : (null)    (row: 11, col: 0)
                  KEYWORD : WRITE    (row: 11, col: 5)
                  write-params : (null)    (row: 11, col: 0)
                    DELIMITER : (    (row: 11, col: 11)
