root : (null)    (row: 1, col: 0)
  KEYWORD : PROGRAM    (row: 1, col: 1)
  KEYWORD : IS    (row: 1, col: 9)
  body : (null)    (row: 2, col: 0)
    declaration : (null)    (row: 2, col: 0)
      KEYWORD : VAR    (row: 2, col: 5)
      var-decl : (null)    (row: 2, col: 0)
        IDENTIFIER : I    (row: 2, col: 9)
        
        var-decl2 : (null)    (row: 2, col: 0)
          DELIMITER : :    (row: 2, col: 11)
          TYPENAME : INTEGER    (row: 2, col: 13)
        OPERATOR : :=    (row: 2, col: 21)
        integer : (null)    (row: 2, col: 0)
          INTEGER : 0    (row: 2, col: 24)
      DELIMITER : ;    (row: 2, col: 25)
      declaration : (null)    (row: 3, col: 0)
        KEYWORD : PROCEDURE    (row: 3, col: 5)
        procedure-decl : (null)    (row: 3, col: 0)
          IDENTIFIER : ADDONE    (row: 3, col: 15)
          formal-params : (null)    (row: 3, col: 0)
            DELIMITER : (    (row: 3, col: 21)
            DELIMITER : )    (row: 3, col: 22)
          
          KEYWORD : IS    (row: 3, col: 24)
          body : (null)    (row: 4, col: 0)
            declaration : (null)    (row: 4, col: 0)
              KEYWORD : VAR    (row: 4, col: 2)
              var-decl : (null)    (row: 4, col: 0)
                IDENTIFIER : J    (row: 4, col: 6)
                
                var-decl2 : (null)    (row: 4, col: 0)
                  DELIMITER : :    (row: 4, col: 8)
                  TYPENAME : INTEGER    (row: 4, col: 10)
                OPERATOR : :=    (row: 4, col: 18)
                integer : (null)    (row: 4, col: 0)
                  INTEGER : 0    (row: 4, col: 21)
              DELIMITER : ;    (row: 4, col: 22)
              declaration : (null)    (row: 5, col: 0)
                KEYWORD : PROCEDURE    (row: 5, col: 2)
                procedure-decl : (null)    (row: 5, col: 0)
                  IDENTIFIER : OKAY    (row: 5, col: 12)
                  formal-params : (null)    (row: 5, col: 0)
                    DELIMITER : (    (row: 5, col: 16)
                    DELIMITER : )    (row: 5, col: 17)
                  
                  KEYWORD : IS    (row: 5, col: 19)
                  body : (null)    (row: 6, col: 0)
                    declaration : (null)    (row: 6, col: 0)
                      KEYWORD : VAR    (row: 6, col: 6)
                      var-decl : (null)    (row: 6, col: 0)
                        IDENTIFIER : CONSTANT    (row: 6, col: 10)
                        
                        var-decl2 : (null)    (row: 6, col: 0)
                          DELIMITER : :    (row: 6, col: 19)
                          TYPENAME : INTEGER    (row: 6, col: 21)
                        OPERATOR : :=    (row: 6, col: 29)
                        integer : (null)    (row: 6, col: 0)
                          INTEGER : 0    (row: 6, col: 32)
                      DELIMITER : ;    (row: 6, col: 33)
                      
                    KEYWORD : BEGIN    (row: 7, col: 2)
                    statement : (null)    (row: 8, col: 0)
                      lvalue : (null)    (row: 8, col: 0)
                        IDENTIFIER : CONSTANT    (row: 8, col: 6)
                      OPERATOR : :=    (row: 8, col: 15)
                      integer : (null)    (row: 8, col: 0)
                        INTEGER : 1    (row: 8, col: 18)
                      DELIMITER : ;    (row: 8, col: 19)
                      statement : (null)    (row: 9, col: 0)
                        lvalue : (null)    (row: 9, col: 0)
                          IDENTIFIER : J    (row: 9, col: 6)
                        OPERATOR : :=    (row: 9, col: 8)
                        expression : (null)    (row: 9, col: 0)
                          expression : (null)    (row: 9, col: 0)
                            lvalue : (null)    (row: 9, col: 0)
                              IDENTIFIER : J    (row: 9, col: 11)
                          OPERATOR : +    (row: 9, col: 13)
                          expression : (null)    (row: 9, col: 0)
                            lvalue : (null)    (row: 9, col: 0)
                              IDENTIFIER : CONSTANT    (row: 9, col: 15)
                        DELIMITER : ;    (row: 9, col: 23)
                        
                    KEYWORD : END    (row: 10, col: 2)
                  DELIMITER : ;    (row: 10, col: 5)
                
                
            KEYWORD : BEGIN    (row: 11, col: 5)
            statement : (null)    (row: 12, col: 0)
              lvalue : (null)    (row: 12, col: 0)
                IDENTIFIER : J    (row: 12, col: 2)
              OPERATOR : :=    (row: 12, col: 4)
              expression : (null)    (row: 12, col: 0)
                lvalue : (null)    (row: 12, col: 0)
                  IDENTIFIER : I    (row: 12, col: 7)
              DELIMITER : ;    (row: 12, col: 8)
              statement : (null)    (row: 13, col: 0)
                IDENTIFIER : OKAY    (row: 13, col: 2)
                actual-params : (null)    (row: 13, col: 0)
                  DELIMITER : (    (row: 13, col: 6)
                  DELIMITER : )    (row: 13, col: 7)
                DELIMITER : ;    (row: 13, col: 8)
                statement : (null)    (row: 14, col: 0)
                  lvalue : (null)    (row: 14, col: 0)
                    IDENTIFIER : I    (row: 14, col: 2)
                  OPERATOR : :=    (row: 14, col: 4)
                  expression : (null)    (row: 14, col: 0)
                    lvalue : (null)    (row: 14, col: 0)
                      IDENTIFIER : J    (row: 14, col: 7)
                  DELIMITER : ;    (row: 14, col: 8)
                  
            KEYWORD : END    (row: 15, col: 5)
          DELIMITER : ;    (row: 15, col: 8)
        
        
    KEYWORD : BEGIN    (row: 16, col: 1)
    statement : (null)    (row: 17, col: 0)
      lvalue : (null)    (row: 17, col: 0)
        IDENTIFIER : I    (row: 17, col: 5)
      OPERATOR : :=    (row: 17, col: 7)
      integer : (null)    (row: 17, col: 0)
        INTEGER : 0    (row: 17, col: 10)
      DELIMITER : ;    (row: 17, col: 11)
      statement : (null)    (row: 18, col: 0)
        KEYWORD : WRITE    (row: 18, col: 5)
        write-params : (null)    (row: 18, col: 0)
          DELIMITER : (    (row: 18, col: 10)
          write-expr : (null)    (row: 18, col: 0)
            STRING : "I = "    (row: 18, col: 11)
          write-expr-closure : (null)    (row: 18, col: 0)
            DELIMITER : ,    (row: 18, col: 17)
            write-expr : (null)    (row: 18, col: 0)
              expression : (null)    (row: 18, col: 0)
                lvalue : (null)    (row: 18, col: 0)
                  IDENTIFIER : I    (row: 18, col: 19)
            write-expr-closure : (null)    (row: 18, col: 0)
              DELIMITER : ,    (row: 18, col: 20)
              write-expr : (null)    (row: 18, col: 0)
                STRING : " (SHOULD BE 0)"    (row: 18, col: 22)
              
          DELIMITER : )    (row: 18, col: 38)
        DELIMITER : ;    (row: 18, col: 39)
        statement : (null)    (row: 19, col: 0)
          IDENTIFIER : ADDONE    (row: 19, col: 5)
          actual-params : (null)    (row: 19, col: 0)
            DELIMITER : (    (row: 19, col: 11)
            DELIMITER : )    (row: 19, col: 12)
          DELIMITER : ;    (row: 19, col: 13)
          statement : (null)    (row: 20, col: 0)
            KEYWORD : WRITE    (row: 20, col: 5)
            write-params : (null)    (row: 20, col: 0)
              DELIMITER : (    (row: 20, col: 10)
              write-expr : (null)    (row: 20, col: 0)
                STRING : "I = "    (row: 20, col: 11)
